46.11610, 0.00314, -0.00314, -0.00155, 0.00000, 0.00000, 0.00000, 0.00000
46.12278, 0.00314, -0.00314, -0.00129, 0.00000, 0.00000, 0.03957, 16.49831
46.12945, 0.00314, -0.00314, -0.00111, 0.00000, 0.00000, 0.02638, 16.33036
46.13612, 0.00628, -0.00314, -0.00085, 0.47101, 0.00000, 0.03957, 16.14029
46.14279, 0.00628, 0.00000, -0.00032, 0.00000, 0.47101, 0.07913, 26.68571
46.14946, 0.00628, 0.00314, 0.00029, 0.00000, 0.47101, 0.09232, 26.45125
46.15614, 0.00942, 0.00628, 0.00073, 0.47094, 0.47101, 0.06594, 9.08030
46.16281, 0.01257, 0.00942, 0.00144, 0.47101, 0.47094, 0.10551, 8.98958
46.16948, 0.01257, 0.01257, 0.00223, 0.00000, 0.47101, 0.11870, 12.95122
46.17615, 0.01571, 0.01571, 0.00276, 0.47101, 0.47101, 0.07913, -1.87462
46.18282, 0.01885, 0.01885, 0.00346, 0.47101, 0.47101, 0.10551, -0.74170
46.18950, 0.02199, 0.02199, 0.00425, 0.47101, 0.47101, 0.11870, 3.83068
46.19617, 0.02513, 0.02827, 0.00504, 0.47101, 0.94202, 0.11870, 10.22690
46.20284, 0.02513, 0.03142, 0.00575, 0.00000, 0.47097, 0.10551, 1.79666
46.20951, 0.02827, 0.03456, 0.00592, 0.47101, 0.47101, 0.02638, -26.68571
46.21618, 0.03142, 0.03770, 0.00654, 0.47097, 0.47101, 0.09232, -24.41393
46.22285, 0.03142, 0.04084, 0.00716, 0.00000, 0.47101, 0.09232, -10.53429
46.22953, 0.03456, 0.04398, 0.00716, 0.47101, 0.47101, 0.00000, -23.84050
46.23620, 0.03456, 0.04398, 0.00724, 0.00000, 0.00000, 0.01319, -25.01291
46.24287, 0.03456, 0.04398, 0.00742, 0.00000, 0.00000, 0.02638, -17.71276
46.24954, 0.03456, 0.04398, 0.00724, 0.00000, 0.00000, -0.02638, -17.67270
46.25621, 0.03456, 0.04398, 0.00707, 0.00000, 0.00000, -0.02638, -20.93269
46.26289, 0.03456, 0.04398, 0.00663, 0.00000, 0.00000, -0.06594, -25.79850
46.26956, 0.03142, 0.04084, 0.00628, -0.47101, -0.47101, -0.05276, -23.19581
46.27623, 0.03142, 0.04084, 0.00575, 0.00000, 0.00000, -0.07913, -18.23268
46.28291, 0.02827, 0.03770, 0.00496, -0.47097, -0.47101, -0.11870, -18.50172
46.28958, 0.02513, 0.03456, 0.00390, -0.47101, -0.47101, -0.15827, -26.66129
46.29625, 0.02513, 0.03142, 0.00276, 0.00000, -0.47101, -0.17145, -26.06141
46.30292, 0.02199, 0.02513, 0.00188, -0.47101, -0.94199, -0.13189, -12.55169
46.30959, 0.01571, 0.02199, 0.00082, -0.94202, -0.47101, -0.15827, 1.61261
46.31627, 0.01257, 0.01571, -0.00085, -0.47101, -0.94202, -0.25059, -19.54308
46.32294, 0.00942, 0.01257, -0.00191, -0.47101, -0.47101, -0.15827, -13.51652
46.32961, 0.00628, 0.00628, -0.00349, -0.47094, -0.94195, -0.23740, -18.20729
46.33628, 0.00314, 0.00000, -0.00490, -0.47101, -0.94202, -0.21102, -8.58176
46.34295, -0.00314, -0.00628, -0.00613, -0.94202, -0.94202, -0.18464, 8.14934
46.34962, -0.00628, -0.01257, -0.00771, -0.47101, -0.94202, -0.23740, 3.64879
46.35630, -0.00942, -0.01885, -0.00886, -0.47101, -0.94199, -0.17146, 17.59764
46.36297, -0.01257, -0.02199, -0.01000, -0.47101, -0.47101, -0.17145, 26.68571
46.36964, -0.01571, -0.02513, -0.01088, -0.47097, -0.47101, -0.13189, 26.68571
46.37631, -0.01885, -0.02827, -0.01185, -0.47101, -0.47101, -0.14508, 16.44995
46.38298, -0.02199, -0.03142, -0.01255, -0.47101, -0.47094, -0.10551, 21.55912
46.38966, -0.02199, -0.03456, -0.01334, 0.00000, -0.47108, -0.13189, 14.81541
46.39633, -0.02199, -0.03456, -0.01387, 0.00000, 0.00000, -0.06594, 26.68571
46.40300, -0.02199, -0.03456, -0.01431, 0.00000, 0.00000, -0.06594, 26.68571
46.40967, -0.02513, -0.03456, -0.01449, -0.47101, 0.00000, -0.02638, 25.99787
46.41634, -0.02199, -0.03456, -0.01484, 0.47101, 0.00000, -0.05276, 9.71031
46.42302, -0.02199, -0.03142, -0.01466, 0.00000, 0.47108, 0.02638, 21.74047
46.42969, -0.02199, -0.03142, -0.01484, 0.00000, 0.00000, -0.02638, 2.55576
46.43636, -0.02199, -0.02827, -0.01475, 0.00000, 0.47094, 0.01319, 0.00791
46.44303, -0.02199, -0.02827, -0.01501, 0.00000, 0.00000, -0.03957, -13.72093
46.44970, -0.01885, -0.02827, -0.01510, 0.47101, 0.00000, -0.01319, -13.38386
46.45638, -0.01885, -0.02513, -0.01475, 0.00000, 0.47101, 0.05276, 10.99188
46.46305, -0.01885, -0.02513, -0.01510, 0.00000, 0.00000, -0.05276, -5.72972
46.46972, -0.01885, -0.02513, -0.01528, 0.00000, 0.00000, -0.02638, -10.37867
46.47639, -0.01885, -0.02513, -0.01537, 0.00000, 0.00000, -0.01319, -12.85934
46.48306, -0.02199, -0.02513, -0.01545, -0.47101, 0.00000, -0.01319, -2.23590
46.48973, -0.02199, -0.02827, -0.01624, 0.00000, -0.47101, -0.11870, -26.68571
46.49641, -0.02199, -0.02827, -0.01633, 0.00000, 0.00000, -0.01319, -14.69227
46.50308, -0.02513, -0.03142, -0.01686, -0.47101, -0.47094, -0.07913, -11.01953
46.50975, -0.02513, -0.03456, -0.01739, 0.00000, -0.47108, -0.07913, -5.76902
46.51642, -0.02827, -0.03456, -0.01756, -0.47101, 0.00000, -0.02638, 13.34508
46.52309, -0.02827, -0.03770, -0.01862, 0.00000, -0.47094, -0.15827, -13.51851
46.52977, -0.03142, -0.04084, -0.01880, -0.47094, -0.47108, -0.02638, 2.13724
46.53644, -0.03456, -0.04398, -0.01924, -0.47108, -0.47094, -0.06594, 0.98729
46.54311, -0.03456, -0.04712, -0.01985, 0.00000, -0.47105, -0.09232, -3.86459
46.54979, -0.03770, -0.04712, -0.02020, -0.47094, 0.00000, -0.05276, 10.35985
46.55646, -0.03770, -0.05027, -0.02064, 0.00000, -0.47097, -0.06594, 4.99651
46.56313, -0.04084, -0.05341, -0.02091, -0.47108, -0.47105, -0.03957, 14.12345
46.56980, -0.04084, -0.05341, -0.02126, 0.00000, 0.00000, -0.05276, 9.92721
46.57647, -0.04398, -0.05655, -0.02143, -0.47094, -0.47097, -0.02638, 12.17845
46.58315, -0.04398, -0.05655, -0.02179, 0.00000, 0.00000, -0.05276, -0.07854
46.58982, -0.04398, -0.05969, -0.02187, 0.00000, -0.47097, -0.01319, 6.45393
46.59649, -0.04712, -0.05969, -0.02179, -0.47105, 0.00000, 0.01319, 16.72849
46.60316, -0.04712, -0.05969, -0.02214, 0.00000, 0.00000, -0.05276, 0.95939
46.60983, -0.04712, -0.05969, -0.02214, 0.00000, 0.00000, 0.00000, 1.27827
46.61650, -0.04712, -0.06283, -0.02231, 0.00000, -0.47101, -0.02638, -7.03863
46.62318, -0.04712, -0.06283, -0.02205, 0.00000, 0.00000, 0.03957, 16.30898
46.62985, -0.05027, -0.06283, -0.02196, -0.47097, 0.00000, 0.01319, 15.65534
46.63652, -0.05027, -0.06283, -0.02205, 0.00000, 0.00000, -0.01319, -1.82255
46.64319, -0.05027, -0.06597, -0.02196, 0.00000, -0.47101, 0.01319, -6.29006
46.64986, -0.05027, -0.06597, -0.02161, 0.00000, 0.00000, 0.05276, 10.81361
46.65654, -0.05027, -0.06597, -0.02135, 0.00000, 0.00000, 0.03957, 15.14280
46.66321, -0.05341, -0.06912, -0.02117, -0.47105, -0.47101, 0.02638, 8.99241
46.66988, -0.05341, -0.06912, -0.02073, 0.00000, 0.00000, 0.06594, 12.70668
46.67655, -0.05341, -0.06912, -0.02020, 0.00000, 0.00000, 0.07913, 14.70956
46.68322, -0.05341, -0.06912, -0.01959, 0.00000, 0.00000, 0.09232, 15.38490
46.68990, -0.05341, -0.06597, -0.01906, 0.00000, 0.47101, 0.07913, 7.13487
46.69657, -0.05027, -0.06597, -0.01888, 0.47105, 0.00000, 0.02638, -12.84441
46.70324, -0.05027, -0.06597, -0.01792, 0.00000, 0.00000, 0.14508, 13.58670
46.70991, -0.05027, -0.06597, -0.01712, 0.00000, 0.00000, 0.11870, 21.71588
46.71658, -0.05027, -0.06283, -0.01624, 0.00000, 0.47101, 0.13189, 17.24683
46.72326, -0.05027, -0.06283, -0.01563, 0.00000, 0.00000, 0.09232, -1.00995
46.72993, -0.04712, -0.05969, -0.01475, 0.47097, 0.47101, 0.13189, -6.56201
46.73660, -0.04712, -0.05969, -0.01378, 0.00000, 0.00000, 0.14508, -0.89663
46.74327, -0.04712, -0.05969, -0.01290, 0.00000, 0.00000, 0.13189, 0.97083
46.74994, -0.04712, -0.05969, -0.01202, 0.00000, 0.00000, 0.13189, 1.67865
46.75661, -0.04712, -0.05655, -0.01105, 0.00000, 0.47097, 0.14508, 1.85678
46.76329, -0.04398, -0.05655, -0.01017, 0.47105, 0.00000, 0.13189, -5.92169
46.76996, -0.04398, -0.05655, -0.00921, 0.00000, 0.00000, 0.14508, 2.39188
46.77663, -0.04398, -0.05655, -0.00833, 0.00000, 0.00000, 0.13189, 2.10272
46.78330, -0.04398, -0.05655, -0.00745, 0.00000, 0.00000, 0.13189, 1.88841
46.78997, -0.04398, -0.05655, -0.00639, 0.00000, 0.00000, 0.15827, 9.86507
46.79665, -0.04398, -0.05655, -0.00534, 0.00000, 0.00000, 0.15827, 13.56563
46.80332, -0.04398, -0.05655, -0.00428, 0.00000, 0.00000, 0.17145, 11.47674
46.80999, -0.04398, -0.05655, -0.00314, 0.00000, 0.00000, 0.15827, 10.35669
46.81667, -0.04084, -0.05341, -0.00199, 0.47094, 0.47097, 0.17145, 9.61302
46.82334, -0.04084, -0.05341, -0.00067, 0.00000, 0.00000, 0.19783, 14.12919
46.83001, -0.04084, -0.05341, 0.00082, 0.00000, 0.00000, 0.22421, 23.61924
46.83668, -0.03770, -0.05027, 0.00223, 0.47108, 0.47105, 0.21102, 16.04583
46.84335, -0.03770, -0.04712, 0.00381, 0.00000, 0.47097, 0.23740, 17.04302
46.85003, -0.03456, -0.04398, 0.00531, 0.47094, 0.47105, 0.22421, 0.76876
46.85670, -0.03142, -0.04398, 0.00680, 0.47108, 0.00000, 0.23740, 1.09527
46.86337, -0.03142, -0.04084, 0.00874, 0.00000, 0.47094, 0.27696, 21.09929
46.87004, -0.02827, -0.03770, 0.01041, 0.47094, 0.47108, 0.25059, 10.41908
46.87671, -0.02513, -0.03456, 0.01235, 0.47101, 0.47094, 0.29015, 13.54114
46.88338, -0.02513, -0.03142, 0.01428, 0.00000, 0.47108, 0.29015, 19.03022
46.89006, -0.02199, -0.02827, 0.01604, 0.47101, 0.47094, 0.26378, 1.13095
46.89673, -0.01885, -0.02513, 0.01798, 0.47101, 0.47101, 0.29015, 0.75274
46.90340, -0.01571, -0.02199, 0.02000, 0.47101, 0.47101, 0.30334, 4.69771
46.91007, -0.01571, -0.01885, 0.02193, 0.00000, 0.47101, 0.30334, 6.88707
46.91674, -0.01257, -0.01571, 0.02378, 0.47097, 0.47101, 0.26378, -0.48278
46.92342, -0.00942, -0.01257, 0.02572, 0.47101, 0.47097, 0.29015, 0.63736
46.93009, -0.00628, -0.00942, 0.02748, 0.47101, 0.47101, 0.26378, -6.58208
46.93676, -0.00628, -0.00628, 0.02950, 0.00000, 0.47101, 0.30334, 2.42093
46.94343, -0.00314, -0.00628, 0.03108, 0.47101, 0.00000, 0.23740, -13.46410
46.95010, -0.00314, -0.00314, 0.03302, 0.00000, 0.47101, 0.29015, -0.48512
46.95678, 0.00000, 0.00000, 0.03460, 0.47101, 0.47101, 0.23740, -6.05236
46.96345, 0.00000, 0.00000, 0.03627, 0.00000, 0.00000, 0.26378, -3.70887
46.97012, 0.00000, 0.00000, 0.03786, 0.00000, 0.00000, 0.22421, -6.86217
46.97679, 0.00314, 0.00314, 0.03926, 0.47101, 0.47101, 0.21102, -12.02426
46.98346, 0.00314, 0.00314, 0.04085, 0.00000, 0.00000, 0.23740, -1.14535
46.99014, 0.00314, 0.00314, 0.04226, 0.00000, 0.00000, 0.21102, -0.03007
46.99681, 0.00314, 0.00314, 0.04366, 0.00000, 0.00000, 0.21102, -3.00056
47.00348, 0.00314, 0.00314, 0.04498, 0.00000, 0.00000, 0.19783, -8.12135
47.01015, 0.00314, 0.00314, 0.04630, 0.00000, 0.00000, 0.19783, -2.18929
47.01682, 0.00314, 0.00000, 0.04745, 0.00000, -0.47101, 0.17145, -11.01233
47.02349, 0.00314, 0.00000, 0.04894, 0.00000, 0.00000, 0.22421, 8.81483
47.03017, 0.00314, 0.00000, 0.05017, 0.00000, 0.00000, 0.18464, 11.13444
47.03684, 0.00314, 0.00000, 0.05158, 0.00000, 0.00000, 0.21102, 12.53296
47.04351, 0.00314, 0.00000, 0.05308, 0.00000, 0.00000, 0.22421, 13.30100
47.05018, 0.00314, 0.00000, 0.05448, 0.00000, 0.00000, 0.21102, 9.78526
47.05685, 0.00628, 0.00000, 0.05598, 0.47101, 0.00000, 0.22421, 8.10209
47.06353, 0.00628, 0.00000, 0.05783, 0.00000, 0.00000, 0.27696, 26.68571
47.07020, 0.00628, 0.00314, 0.05959, 0.00000, 0.47101, 0.26378, 26.68571
47.07687, 0.00942, 0.00628, 0.06143, 0.47094, 0.47101, 0.27696, 19.72327
47.08355, 0.01257, 0.00942, 0.06346, 0.47101, 0.47094, 0.30334, 21.53176
47.09022, 0.01257, 0.01257, 0.06557, 0.00000, 0.47101, 0.31653, 18.20799
47.09689, 0.01571, 0.01571, 0.06741, 0.47101, 0.47101, 0.27697, -0.18586
47.10356, 0.01885, 0.01885, 0.06944, 0.47101, 0.47101, 0.30334, -0.91845
47.11023, 0.02199, 0.02513, 0.07155, 0.47101, 0.94202, 0.31653, 2.74380
47.11691, 0.02513, 0.02827, 0.07340, 0.47101, 0.47101, 0.27697, -7.08480
47.12358, 0.02827, 0.03142, 0.07542, 0.47101, 0.47097, 0.30334, -4.06030
47.13025, 0.02827, 0.03456, 0.07727, 0.00000, 0.47101, 0.27696, -10.38206
47.13692, 0.03142, 0.03770, 0.07876, 0.47097, 0.47101, 0.22421, -26.68571
47.14359, 0.03142, 0.03770, 0.08043, 0.00000, 0.00000, 0.25059, -22.55997
47.15026, 0.03456, 0.04084, 0.08193, 0.47101, 0.47101, 0.22421, -23.26773
47.15694, 0.03456, 0.04084, 0.08325, 0.00000, 0.00000, 0.19783, -22.08065
47.16361, 0.03456, 0.04084, 0.08457, 0.00000, 0.00000, 0.19783, -13.57027
47.17028, 0.03456, 0.03770, 0.08571, 0.00000, -0.47101, 0.17146, -12.84453
47.17695, 0.03142, 0.03770, 0.08703, -0.47101, 0.00000, 0.19783, -0.10677
47.18362, 0.03142, 0.03770, 0.08782, 0.00000, 0.00000, 0.13189, -13.56403
47.19030, 0.03142, 0.03456, 0.08870, 0.00000, -0.47101, 0.11870, -19.06415
47.19697, 0.03142, 0.03456, 0.08967, 0.00000, 0.00000, 0.14508, -9.28371
47.20364, 0.02827, 0.03142, 0.09055, -0.47097, -0.47101, 0.13189, 0.41455
47.21031, 0.02827, 0.02827, 0.09125, 0.00000, -0.47097, 0.10551, -3.27112
47.21698, 0.02513, 0.02827, 0.09213, -0.47101, 0.00000, 0.13189, 11.76333
47.22366, 0.02513, 0.02513, 0.09257, 0.00000, -0.47101, 0.06594, -8.74305
47.23033, 0.02513, 0.02513, 0.09345, 0.00000, 0.00000, 0.13189, 1.63473
47.23700, 0.02199, 0.02199, 0.09425, -0.47101, -0.47101, 0.11870, 3.26205
47.24367, 0.02199, 0.02199, 0.09477, 0.00000, 0.00000, 0.07913, -8.90683
47.25034, 0.02199, 0.01885, 0.09548, 0.00000, -0.47101, 0.10551, -1.98316
47.25702, 0.01885, 0.01571, 0.09644, -0.47101, -0.47101, 0.14508, 17.19940
47.26369, 0.01885, 0.01571, 0.09715, 0.00000, 0.00000, 0.10551, 9.74366
47.27036, 0.01885, 0.01571, 0.09794, 0.00000, 0.00000, 0.11870, 6.79178
47.27703, 0.01885, 0.01257, 0.09891, 0.00000, -0.47101, 0.15827, 9.15976
47.28370, 0.01885, 0.01257, 0.10005, 0.00000, 0.00000, 0.15827, 17.74756
47.29037, 0.01885, 0.01257, 0.10119, 0.00000, 0.00000, 0.17145, 26.68571
47.29705, 0.01885, 0.01571, 0.10260, 0.00000, 0.47101, 0.21102, 26.68571
47.30372, 0.01885, 0.01571, 0.10375, 0.00000, 0.00000, 0.17145, 10.29690
47.31039, 0.02199, 0.01885, 0.10507, 0.47101, 0.47101, 0.19783, 9.04749
47.31706, 0.02199, 0.02199, 0.10656, 0.00000, 0.47101, 0.22421, 12.99254
47.32373, 0.02513, 0.02513, 0.10744, 0.47101, 0.47101, 0.13189, -9.96211
47.33041, 0.02513, 0.02827, 0.10885, 0.00000, 0.47101, 0.21102, -8.71680
47.33708, 0.02827, 0.02827, 0.10964, 0.47101, 0.00000, 0.11870, -24.87170
47.34375, 0.02827, 0.03142, 0.11096, 0.00000, 0.47097, 0.19783, -8.40068
47.35043, 0.02827, 0.03142, 0.11149, 0.00000, 0.00000, 0.07913, -26.68571
47.35710, 0.02827, 0.03142, 0.11237, 0.00000, 0.00000, 0.13189, -26.68571
47.36377, 0.02827, 0.02827, 0.11298, 0.00000, -0.47097, 0.09232, -26.68571
47.37044, 0.02513, 0.02827, 0.11360, -0.47101, 0.00000, 0.09232, -14.59687
47.37711, 0.02513, 0.02513, 0.11386, 0.00000, -0.47101, 0.03957, -26.68571
47.38379, 0.02199, 0.02199, 0.11430, -0.47101, -0.47101, 0.06594, -16.93148
47.39046, 0.01885, 0.01885, 0.11457, -0.47101, -0.47101, 0.03957, -11.82871
47.39713, 0.01571, 0.01571, 0.11457, -0.47101, -0.47101, 0.00000, -17.16929
47.40380, 0.01257, 0.00942, 0.11457, -0.47101, -0.94202, 0.00000, -15.33932
47.41047, 0.00942, 0.00628, 0.11439, -0.47101, -0.47094, -0.02638, -14.62535
47.41714, 0.00628, 0.00000, 0.11421, -0.47094, -0.94202, -0.02638, -13.50949
47.42382, 0.00314, -0.00628, 0.11413, -0.47101, -0.94202, -0.01319, -1.28119
47.43049, 0.00000, -0.00942, 0.11413, -0.47101, -0.47101, 0.00000, 12.85880
47.43716, -0.00314, -0.01571, 0.11386, -0.47101, -0.94199, -0.03957, 3.95400
47.44383, -0.00628, -0.01885, 0.11413, -0.47101, -0.47101, 0.03957, 23.19489
47.45050, -0.00628, -0.02199, 0.11421, 0.00000, -0.47101, 0.01319, 16.46005
47.45718, -0.00942, -0.02513, 0.11457, -0.47101, -0.47101, 0.05276, 26.68571
47.46385, -0.00942, -0.02827, 0.11501, 0.00000, -0.47101, 0.06594, 26.68571
47.47052, -0.01257, -0.02827, 0.11562, -0.47101, 0.00000, 0.09232, 26.68571
47.47719, -0.01257, -0.02827, 0.11633, 0.00000, 0.00000, 0.10551, 26.68571
47.48386, -0.01257, -0.02827, 0.11721, 0.00000, 0.00000, 0.13189, 26.68571
47.49054, -0.01257, -0.02827, 0.11826, 0.00000, 0.00000, 0.15827, 26.68571
47.49721, -0.00942, -0.02513, 0.11949, 0.47101, 0.47101, 0.18464, 24.80708
47.50388, -0.00942, -0.02199, 0.12090, 0.00000, 0.47101, 0.21102, 26.68571
47.51055, -0.00628, -0.01885, 0.12213, 0.47101, 0.47101, 0.18465, 9.47378
47.51722, -0.00628, -0.01571, 0.12363, 0.00000, 0.47101, 0.22421, 11.78755
47.52390, -0.00314, -0.01257, 0.12451, 0.47101, 0.47097, 0.13189, -12.34912
47.53057, 0.00000, -0.01257, 0.12591, 0.47101, 0.00000, 0.21102, -12.05804
47.53724, 0.00000, -0.00942, 0.12723, 0.00000, 0.47101, 0.19783, -0.50172
47.54391, 0.00000, -0.00628, 0.12838, 0.00000, 0.47101, 0.17146, -3.36204
47.55058, 0.00314, -0.00628, 0.12943, 0.47101, 0.00000, 0.15827, -16.96997
47.55725, 0.00314, -0.00314, 0.13093, 0.00000, 0.47101, 0.22421, 0.65272
47.56393, 0.00314, -0.00314, 0.13181, 0.00000, 0.00000, 0.13189, -10.94975
47.57060, 0.00314, -0.00314, 0.13286, 0.00000, 0.00000, 0.15826, -16.56861
47.57727, 0.00314, -0.00314, 0.13392, 0.00000, 0.00000, 0.15827, -11.09381
47.58394, 0.00314, -0.00314, 0.13480, 0.00000, 0.00000, 0.13189, -12.08821
47.59061, 0.00314, -0.00314, 0.13559, 0.00000, 0.00000, 0.11870, -4.13328
47.59729, 0.00314, -0.00314, 0.13638, 0.00000, 0.00000, 0.11870, -3.93244
47.60396, 0.00314, -0.00628, 0.13691, 0.00000, -0.47101, 0.07913, -15.40110
47.61063, 0.00314, -0.00628, 0.13788, 0.00000, 0.00000, 0.14508, 3.11896
47.61731, 0.00000, -0.00942, 0.13885, -0.47101, -0.47101, 0.14508, 16.76272
47.62398, 0.00000, -0.00942, 0.13946, 0.00000, 0.00000, 0.09232, 6.62760
47.63065, 0.00000, -0.00942, 0.14034, 0.00000, 0.00000, 0.13189, 10.80782
47.63732, 0.00000, -0.00942, 0.14122, 0.00000, 0.00000, 0.13189, 12.87242
47.64399, 0.00000, -0.00942, 0.14219, 0.00000, 0.00000, 0.14507, 13.98920
47.65067, 0.00000, -0.00942, 0.14316, 0.00000, 0.00000, 0.14508, 14.57614
47.65734, 0.00000, -0.00942, 0.14421, 0.00000, 0.00000, 0.17146, 14.79596
47.66401, 0.00000, -0.00942, 0.14544, 0.00000, 0.00000, 0.17145, 14.72417
47.67068, 0.00314, -0.00628, 0.14668, 0.47101, 0.47101, 0.19784, 14.39659
47.67735, 0.00314, -0.00628, 0.14808, 0.00000, 0.00000, 0.19783, 10.75705
47.68402, 0.00628, -0.00314, 0.14949, 0.47101, 0.47101, 0.21102, 8.01203
47.69070, 0.00628, 0.00000, 0.15099, 0.00000, 0.47101, 0.22421, 15.23190
